Part 0+1 -
	Install and import the relevant libraries.
	Load in the hf token for the LLM.
	
Part 2 -
	Using a library called bits and bites to perform quantization.
	Quantization reduces the model size and precision, allowing it to be run on weaker hardware also.
	By default, the model weights are 16 or 32 bits, we reduce it to 4 bits. This compresses the model and reduces VRAM requirement.
	In memory, the model is compressed to 4 bit but when computation is required, the weights are unpacked into 16 bit and used.
	Double quantization is used to further compress the scaling factors which are used so that the model can be unpacked later accurately.
	The type of quantization is nf4 which an optimized data type used for LLMs to more accurately capture the bell curve of the neural network instead of even distribution.

Part 3 -
	Tokenizer is used to create chunks of the prompt and code for the LLM.
	trust_remote_code? for new, experimental models it is needed as their custom code is not part of the transformers library. Our model, Qwen is mainstream so we do not need it.
	The tokenizer is told to pad tokens using the end of sequence token (something telling the AI to stop generating text) as many models do not have dedicated padding tokens.
	The padding is done on the left side and not the right because the model we are using is an "Autoregressive Causal Language Model" which predicts the next word based on the end of the sequence.
	If the padding is done on the right side, the end of the sequence will become just a set of padding tokens, confusing the model. Padding on the left side adds the padding tokens to the 
	start of the sequence.
	Next cell we simply load the model into the GPU memory using model name, hf token, quantization configuration.
	
Part 4 -
	The prompt has to be designed for analysing a piece of java code and explaining how it works.
	The techniques used are zero-shot prompting (not providing examples) and role prompting (system role providing the llm with a persona). XML tagging is also used to explicitly define the source code.
	The prompt is then converted into tokens to be fed into the model.
	The LLM model is then asked to generate the output for the prompt with the use of hyperparameters.
	
	max_new_tokens specifies the limit of tokens that the LLM should generate before coming to a complete stop. This is used to prevent the model from running on, consuming more tokens and resources,
	and possibly crashing collab.
	temperature is used to guide the model on how creative the response should be. On a scale from 0-1.0, 1.0 asking the model to be very creative and 0.0 asking the model to be completely rigid.
	As our task is to ask the model to explain a piece of code, a lower to mid range temperature is more suitable to prevent hallucination from too high a temp.
	top_p is used for nucleus sampling, which tells the model on how much of it's dictionary should be used. A value of 0.8 asks the model to only choose words from the top 80% of likely choices.
	A higher value of top_p may lead to the model using unlikely, rare words which may lead to hallucinations.
	do_sample being set as true means the model will follow our hyperparameter values for temp and top_p. If it is false, then the model follows greedy decoding, where it only picks the top most likely
	word for the next output. This causes written summaries, text explanantions to become very repetitive and robotic.
	
	Finally, the generated output is converted back into human-readable text. By slicing the tokens to only take the information after the input_length, we remove the original prompt from our response.
	Skipping special tokens removes formatting tags and provides a readable answer.
	
